time,Property,Society,Violent
2015-10,0.06345607481927656,0.014730930823332797,0.03050079665312308
2015-11,0.06366247872606687,0.014681558165519932,0.03053364475259896
2015-12,0.06410258536883158,0.014532752826997569,0.030595622845726977
2016-01,0.06499417286423323,0.014197965566116756,0.03096719756427277
2016-02,0.06613693413340367,0.01411775185793284,0.03158733384451757
2016-03,0.06689612255316414,0.013890457673187227,0.03193565540559142
2016-04,0.06715745835927692,0.013749615987115429,0.031989037140133555
2016-05,0.06780235061779076,0.013617234598306608,0.032400228389623476
2016-06,0.06829466699354542,0.013530359632932983,0.032957752305688134
2016-07,0.06926164898933733,0.013296914530968524,0.03337427013419314
2016-08,0.07047289403693544,0.012948591301889285,0.03404747380069144
2016-09,0.0711826757814116,0.012698553078546736,0.0342473323510805
2016-10,0.07192766510395301,0.012374654341427706,0.0350641925858374
2016-11,0.07319566365759513,0.012153413358784846,0.03561202690225126
2016-12,0.07345751322910649,0.01208854078055956,0.03575874430491155
2017-01,0.07390373603147683,0.012212893110484178,0.035865633961970705
2017-02,0.07448858270623372,0.012286261708984027,0.035907718943736164
2017-03,0.07434889755608456,0.012201591357011578,0.035655033068272474
2017-04,0.07468845589820944,0.012242768389378903,0.03611097713609013
2017-05,0.07459768782518016,0.012260285050437667,0.03594871033254367
2017-06,0.0748355924210541,0.012178109585741614,0.0359171257536517
2017-07,0.07440651635958517,0.012254514216434264,0.035984802408120874
2017-08,0.07304120883379757,0.012199583068345753,0.0351534736339397
