,community,crime_intensity_2002,crime_intensity_2017,primary_race,income_class,crime_level,long_term_crime,long_term_chg_to_median,inequality_contribution,elevated_category,income_change,population_change,uptick,population
56,LAKE VIEW,0.10616617801602556,0.07894209094385614,white,high,normal,decrease,flat,none,Property,increase,flat,none,94612.0
57,BRIDGEPORT,0.1135932854948871,0.06427102912436196,mixed,medium,low,decrease,decrease,none,Property,increase,declining,none,33977.0
58,NEW CITY,0.28092689929582715,0.18058569877542824,latino,low,normal,decrease,flat,none,Violent,increase,growing,none,43862.0
59,WEST ELSDON,0.11098597250156951,0.09260465675534288,latino,medium,normal,decrease,increase,decrease,Property,flat,declining,none,18136.0
60,GAGE PARK,0.14088301509002485,0.0877990380976358,latino,low,normal,decrease,flat,none,None,flat,declining,none,40715.0
61,CLEARING,0.09727520121734093,0.050723514932346773,white,medium,low,decrease,decrease,none,Property,increase,declining,none,23649.0
62,WEST LAWN,0.13902366301832633,0.09156127946133738,latino,medium,normal,decrease,flat,none,Property,flat,declining,none,32627.0
63,CHICAGO LAWN,0.2344907869623897,0.15819294749262366,mixed,low,normal,decrease,flat,none,None,decrease,growing,none,54886.0
64,WEST ENGLEWOOD,0.41076238342484733,0.3357750994935458,black,low,high,decrease,increase,increase,Violent,decrease,growing,none,33389.0
65,ENGLEWOOD,0.47042669924213737,0.3480545841493708,black,low,high,decrease,increase,increase,Violent,flat,growing,none,29478.0
66,GREATER GRAND CROSSING,0.39836398691628466,0.3304920808409691,black,low,high,flat,increase,increase,Violent,flat,growing,none,32099.0
67,LINCOLN PARK,0.13594596313777946,0.07580537047596746,white,high,normal,decrease,decrease,none,Property,large increase,declining,none,65124.0
68,ASHBURN,0.11325038561744516,0.10071660782094238,mixed,high,normal,flat,increase,decrease,Property,increase,declining,none,41024.0
69,AUBURN GRESHAM,0.2879372235800775,0.24651392227567095,black,low,high,flat,increase,increase,Violent,decrease,growing,none,46974.0
70,BEVERLY,0.1043431334845056,0.05921460310949208,white,high,low,decrease,flat,none,Property,increase,growing,none,19847.0
71,WASHINGTON HEIGHTS,0.21365160175318035,0.17015585522778823,black,medium,normal,decrease,increase,none,None,flat,flat,none,27174.0
72,MOUNT GREENWOOD,0.061050326200016394,0.028631283437233274,white,high,low,decrease,decrease,none,Property,large increase,declining,none,19519.0
73,MORGAN PARK,0.1731731872257637,0.11929075038935462,black,medium,normal,decrease,flat,none,None,flat,growing,none,22248.0
74,OHARE,0.22381984827456367,0.15893522221093814,white,medium,normal,decrease,increase,none,None,flat,flat,none,12096.0
75,EDGEWATER,0.10796689632154413,0.05489406474531267,white,medium,low,decrease,decrease,increase,Property,increase,growing,none,56118.0
76,EDISON PARK,0.041720387530386815,0.027723341392793564,white,high,low,decrease,flat,none,Violent,large increase,declining,none,11550.0
